t,r,v
4.6000,-0.003557480201669168,0.44688385239645495
4.6200,0.005270224108941587,0.43176607494939573
4.6400,0.013553786677601156,0.39286617343030344
4.6600,0.020844097711027916,0.3330350434409962
4.6800,0.026760386649229074,0.2562168352291533
4.7000,0.031009645992388424,0.1671970215496449
4.7200,0.03340058737019646,0.0713103912391988
4.7400,0.033851501386560894,-0.02587353085392596
4.7600,0.03239175227596789,-0.11886936395720525
4.7800,0.029157002861832045,-0.20258105164396714
4.8000,0.024378614141815087,-0.2725766176962449
4.8200,0.018367977922479885,-0.32531794945424297
4.8400,0.01149680365491426,-0.35833399230416824
4.8600,0.004174578693841477,-0.3703292386492921
4.8800,-0.0031754546592013813,-0.3612232512568286
4.9000,-0.010140416648071271,-0.33212094762979927
4.9200,-0.016340647224444005,-0.2852172617679935
4.9400,-0.021450056841452774,-0.22364337712420937
4.9600,-0.0252129004634387,-0.1512647977737827
4.9800,-0.027456135066650292,-0.07244393609631
5.0000,-0.028096792182198845,0.008218472554409606
