white_y,run,final_time,final_ball_amount
42.73684210526316,13,96.45092,4
42.73684210526316,13,424.32436,0
42.73684210526316,14,20.06277,12
42.73684210526316,14,89.38765000000001,8
42.73684210526316,14,150.40917000000002,4
42.73684210526316,14,645.2037,0
42.73684210526316,15,21.2636,12
42.73684210526316,15,55.44733000000001,8
42.73684210526316,15,102.65177,4
42.73684210526316,15,831.9568700000001,0
42.73684210526316,16,46.06109000000001,12
42.73684210526316,16,67.05725000000001,8
42.73684210526316,16,126.89560000000002,4
42.73684210526316,16,2224.23351,0
42.73684210526316,17,37.61739,12
42.73684210526316,17,79.67321000000001,8
42.73684210526316,17,126.02069000000002,4
42.73684210526316,17,2319.96406,0
42.73684210526316,18,12.64653,12
42.73684210526316,18,51.1715,8
42.73684210526316,18,92.72653,4
42.73684210526316,18,2577.72492,0
42.73684210526316,19,12.54189,12
42.73684210526316,19,123.11767,8
42.73684210526316,19,203.07352000000003,4
42.73684210526316,19,2939.05083,0
43.473684210526315,0,14.06164,12
43.473684210526315,0,25.87553,8
43.473684210526315,0,43.76299,4
43.473684210526315,0,158.34041000000002,0
43.473684210526315,1,18.162270000000003,12
43.473684210526315,1,23.652590000000004,8
43.473684210526315,1,57.624390000000005,4
43.473684210526315,1,149.86014,0
43.473684210526315,2,18.24641,12
43.473684210526315,2,32.621950000000005,8
43.473684210526315,2,63.00838,4
43.473684210526315,2,136.19233,0
43.473684210526315,3,14.853750000000002,12
43.473684210526315,3,34.00455,8
43.473684210526315,3,75.03076,4
43.473684210526315,3,106.22936,0
43.473684210526315,4,11.97806,12
43.473684210526315,4,25.03927,8
43.473684210526315,4,52.78115,4
43.473684210526315,4,191.73382,0
43.473684210526315,5,15.80684,12
43.473684210526315,5,48.905080000000005,8
43.473684210526315,5,71.68839000000001,4
43.473684210526315,5,134.63549,0
43.473684210526315,6,23.73794,12
43.473684210526315,6,34.92985,8
43.473684210526315,6,46.25761000000001,4
43.473684210526315,6,349.59113,0
43.473684210526315,7,12.38487,12
43.473684210526315,7,22.00993,8
43.473684210526315,7,84.64483000000001,4
43.473684210526315,7,294.63534000000004,0
43.473684210526315,8,11.63144,12
43.473684210526315,8,37.35125,8
43.473684210526315,8,78.58924,4
43.473684210526315,8,331.41067000000004,0
43.473684210526315,9,11.5843,12
43.473684210526315,9,28.005810000000004,8
43.473684210526315,9,132.96359,4
43.473684210526315,9,264.18301,0
43.473684210526315,10,22.586550000000003,12
43.473684210526315,10,30.149790000000003,8
43.473684210526315,10,41.0412,4
43.473684210526315,10,114.91073000000002,0
43.473684210526315,11,17.021520000000002,12
43.473684210526315,11,25.381970000000003,8
43.473684210526315,11,50.20910000000001,4
43.473684210526315,11,128.76813,0
43.473684210526315,12,12.635280000000002,12
43.473684210526315,12,29.553310000000003,8
43.473684210526315,12,53.232310000000005,4
43.473684210526315,12,219.52920000000003,0
43.473684210526315,13,13.282050000000002,12
43.473684210526315,13,57.27516000000001,8
43.473684210526315,13,99.3876,4
43.473684210526315,13,178.51743000000002,0
43.473684210526315,14,22.321890000000003,12
43.473684210526315,14,30.582700000000003,8
43.473684210526315,14,39.49153,4
43.473684210526315,14,166.20413000000002,0
43.473684210526315,15,31.4017,12
43.473684210526315,15,82.18069000000001,8
43.473684210526315,15,128.52903,4
43.473684210526315,15,489.96027,0
43.473684210526315,16,19.36232,12
43.473684210526315,16,28.68193,8
43.473684210526315,16,96.33235,4
43.473684210526315,16,430.24778,0
43.473684210526315,17,25.01227,12
43.473684210526315,17,79.67017000000001,8
43.473684210526315,17,121.04122,4
43.473684210526315,17,621.2067400000001,0
43.473684210526315,18,20.488280000000003,12
43.473684210526315,18,35.28191,8
43.473684210526315,18,97.32257,4
43.473684210526315,18,723.2804400000001,0
43.473684210526315,19,25.58893,12
43.473684210526315,19,42.739790000000006,8
43.473684210526315,19,62.391180000000006,4
43.473684210526315,19,1021.83187,0
44.21052631578947,0,14.819250000000002,12
44.21052631578947,0,31.536430000000003,8
44.21052631578947,0,53.130790000000005,4
44.21052631578947,0,149.31047,0
44.21052631578947,1,11.74979,12
44.21052631578947,1,36.505410000000005,8
44.21052631578947,1,51.37725,4
44.21052631578947,1,133.28011,0
44.21052631578947,2,12.303450000000002,12
44.21052631578947,2,25.82477,8
44.21052631578947,2,59.432930000000006,4
44.21052631578947,2,175.31662,0
44.21052631578947,3,11.629130000000002,12
44.21052631578947,3,37.149440000000006,8
44.21052631578947,3,61.30626,4
44.21052631578947,3,253.33352,0
44.21052631578947,4,16.449160000000003,12
44.21052631578947,4,37.792440000000006,8
44.21052631578947,4,90.34295,4
44.21052631578947,4,244.91786,0
44.21052631578947,5,19.497490000000003,12
44.21052631578947,5,38.95056,8
44.21052631578947,5,61.53775,4
44.21052631578947,5,301.47665,0
44.21052631578947,6,14.31997,12
44.21052631578947,6,25.790920000000003,8
44.21052631578947,6,93.37958,4
44.21052631578947,6,359.66,0
44.21052631578947,7,11.00825,12
44.21052631578947,7,53.52083,8
44.21052631578947,7,97.52565,4
44.21052631578947,7,193.30737,0
44.21052631578947,8,18.406090000000003,12
44.21052631578947,8,31.66513,8
44.21052631578947,8,94.48085,4
44.21052631578947,8,376.06958,0
44.21052631578947,9,17.107580000000002,12
44.21052631578947,9,92.60577,8
44.21052631578947,9,143.21485,4
44.21052631578947,9,216.30519,0
44.21052631578947,10,9.45474,12
44.21052631578947,10,28.252460000000003,8
44.21052631578947,10,72.59569,4
44.21052631578947,10,730.6981300000001,0
44.21052631578947,11,11.20589,12
44.21052631578947,11,28.337740000000004,8
44.21052631578947,11,73.11636,4
44.21052631578947,11,429.25836,0
44.21052631578947,12,19.46621,12
44.21052631578947,12,31.21429,8
44.21052631578947,12,52.93666,4
44.21052631578947,12,145.52302,0
44.21052631578947,13,23.62,12
44.21052631578947,13,68.40121,8
44.21052631578947,13,109.2426,4
44.21052631578947,13,751.1170900000001,0
44.21052631578947,14,8.741670000000001,12
44.21052631578947,14,18.51961,8
44.21052631578947,14,42.78737,4
44.21052631578947,14,315.70656,0
44.21052631578947,15,21.37279,12
44.21052631578947,15,48.204530000000005,8
44.21052631578947,15,80.31884000000001,4
44.21052631578947,15,132.96421,0
44.21052631578947,16,15.96887,12
44.21052631578947,16,19.15932,8
44.21052631578947,16,60.02122000000001,4
44.21052631578947,16,590.1176700000001,0
44.21052631578947,17,24.70334,12
44.21052631578947,17,55.4748,8
44.21052631578947,17,103.83105,4
44.21052631578947,17,193.12682,0
44.21052631578947,18,14.10723,12
44.21052631578947,18,43.22578,8
44.21052631578947,18,86.84535000000001,4
44.21052631578947,18,587.17664,0
44.21052631578947,19,19.204700000000003,12
44.21052631578947,19,41.613510000000005,8
44.21052631578947,19,160.61726000000002,4
44.21052631578947,19,394.83662,0
44.94736842105263,0,10.19119,12
44.94736842105263,0,19.80591,8
44.94736842105263,0,31.17047,4
44.94736842105263,0,369.00072000000006,0
44.94736842105263,1,8.485380000000001,12
44.94736842105263,1,40.90852,8
44.94736842105263,1,88.79472000000001,4
44.94736842105263,1,152.56386,0
44.94736842105263,2,10.91294,12
44.94736842105263,2,54.542820000000006,8
44.94736842105263,2,91.71185,4
44.94736842105263,2,167.62169,0
44.94736842105263,3,16.208440000000003,12
44.94736842105263,3,33.131530000000005,8
44.94736842105263,3,58.69884,4
44.94736842105263,3,203.96580000000003,0
44.94736842105263,4,7.989190000000001,12
44.94736842105263,4,23.88294,8
44.94736842105263,4,63.99314,4
44.94736842105263,4,327.66247000000004,0
44.94736842105263,5,14.47416,12
44.94736842105263,5,30.3268,8
44.94736842105263,5,77.82466000000001,4
44.94736842105263,5,242.7609,0
44.94736842105263,6,13.19636,12
44.94736842105263,6,51.153000000000006,8
44.94736842105263,6,95.78993,4
44.94736842105263,6,198.84735,0
44.94736842105263,7,14.33731,12
44.94736842105263,7,35.38064,8
44.94736842105263,7,46.2332,4
44.94736842105263,7,542.5803400000001,0
44.94736842105263,8,10.22633,12
44.94736842105263,8,34.512620000000005,8
44.94736842105263,8,66.54263,4
44.94736842105263,8,374.88212,0
44.94736842105263,9,18.355210000000003,12
44.94736842105263,9,35.36086,8
44.94736842105263,9,149.66988,4
44.94736842105263,9,248.64547,0
44.94736842105263,10,13.82171,12
44.94736842105263,10,45.280460000000005,8
44.94736842105263,10,61.14018000000001,4
44.94736842105263,10,74.58396,0
44.94736842105263,11,13.00475,12
44.94736842105263,11,31.511820000000004,8
44.94736842105263,11,83.60873000000001,4
44.94736842105263,11,237.79251,0
44.94736842105263,12,17.51676,12
44.94736842105263,12,30.525810000000003,8
44.94736842105263,12,40.97618000000001,4
44.94736842105263,12,320.98966,0
44.94736842105263,13,17.58127,12
44.94736842105263,13,32.58238,8
44.94736842105263,13,148.16174,4
44.94736842105263,13,235.82422000000005,0
44.94736842105263,14,15.5346,12
44.94736842105263,14,55.23798000000001,8
44.94736842105263,14,140.56772,4
44.94736842105263,14,389.62867000000006,0
44.94736842105263,15,12.77735,12
44.94736842105263,15,32.671730000000004,8
44.94736842105263,15,120.30564,4
44.94736842105263,15,1301.91648,0
44.94736842105263,16,10.43597,12
44.94736842105263,16,35.118370000000006,8
44.94736842105263,16,58.39813,4
44.94736842105263,16,2295.78587,0
44.94736842105263,17,20.52199,12
44.94736842105263,17,36.56117,8
44.94736842105263,17,65.53135,4
44.94736842105263,17,1028.16756,0
44.94736842105263,18,28.21498,12
44.94736842105263,18,75.41424,8
44.94736842105263,18,113.40644,4
44.94736842105263,18,826.34243,0
44.94736842105263,19,21.582400000000003,12
44.94736842105263,19,75.95764000000001,8
44.94736842105263,19,107.42247,4
45.68421052631579,0,20.86396,12
45.68421052631579,0,27.896410000000003,8
45.68421052631579,0,41.59383,4
45.68421052631579,0,75.95939000000001,0
45.68421052631579,1,13.15149,12
45.68421052631579,1,24.70022,8
45.68421052631579,1,50.94023000000001,4
45.68421052631579,1,85.39275,0
45.68421052631579,2,15.36288,12
45.68421052631579,2,45.68701,8
45.68421052631579,2,51.321340000000006,4
45.68421052631579,2,110.36662,0
45.68421052631579,3,18.06673,12
45.68421052631579,3,25.830170000000003,8
45.68421052631579,3,62.26288,4
45.68421052631579,3,143.24879,0
45.68421052631579,4,26.62409,12
45.68421052631579,4,36.33925,8
45.68421052631579,4,51.43446,4
45.68421052631579,4,179.12354000000002,0
45.68421052631579,5,10.6661,12
45.68421052631579,5,30.566060000000004,8
45.68421052631579,5,45.04737,4
45.68421052631579,5,254.49532,0
45.68421052631579,6,25.16726,12
45.68421052631579,6,41.763200000000005,8
45.68421052631579,6,97.59358,4
45.68421052631579,6,294.77754000000004,0
45.68421052631579,7,21.77042,12
45.68421052631579,7,38.6845,8
45.68421052631579,7,109.91829,4
45.68421052631579,7,332.78897,0
45.68421052631579,8,29.34513,12
45.68421052631579,8,59.519490000000005,8
45.68421052631579,8,125.63486,4
45.68421052631579,8,334.70028,0
45.68421052631579,9,39.634620000000005,12
45.68421052631579,9,78.50768000000001,8
45.68421052631579,9,131.98608000000002,4
45.68421052631579,9,287.85691,0
45.68421052631579,10,25.404470000000003,12
45.68421052631579,10,31.48223,8
45.68421052631579,10,42.79856,4
45.68421052631579,10,145.80701000000002,0
45.68421052631579,11,17.579140000000002,12
45.68421052631579,11,27.08792,8
45.68421052631579,11,53.671870000000006,4
45.68421052631579,11,350.72173000000004,0
45.68421052631579,12,26.14785,12
45.68421052631579,12,58.17213,8
45.68421052631579,12,104.726,4
45.68421052631579,12,513.7035000000001,0
45.68421052631579,13,28.03384,12
45.68421052631579,13,51.63916,8
45.68421052631579,13,87.11728000000001,4
45.68421052631579,13,236.21769000000003,0
45.68421052631579,14,23.19472,12
45.68421052631579,14,32.88065,8
45.68421052631579,14,51.46659,4
45.68421052631579,14,250.48728000000003,0
45.68421052631579,15,26.615260000000003,12
45.68421052631579,15,53.32755,8
45.68421052631579,15,100.01321000000002,4
45.68421052631579,15,330.82293000000004,0
45.68421052631579,16,18.41872,12
45.68421052631579,16,27.679430000000004,8
45.68421052631579,16,74.11874,4
45.68421052631579,16,860.48405,0
45.68421052631579,17,31.02058,12
45.68421052631579,17,59.45474000000001,8
45.68421052631579,17,95.73722,4
45.68421052631579,17,164.04611000000003,0
45.68421052631579,18,14.17003,12
45.68421052631579,18,40.59382,8
45.68421052631579,18,120.75913,4
45.68421052631579,18,1150.3045900000002,0
45.68421052631579,19,22.40535,12
45.68421052631579,19,57.76781,8
45.68421052631579,19,142.4926,4
45.68421052631579,19,308.22065000000003,0
46.421052631578945,0,14.11178,12
46.421052631578945,0,24.46694,8
46.421052631578945,0,37.06669,4
46.421052631578945,0,128.33343000000002,0
46.421052631578945,1,13.17792,12
46.421052631578945,1,41.538050000000005,8
46.421052631578945,1,63.15927000000001,4
46.421052631578945,1,119.4179,0
46.421052631578945,2,18.33562,12
46.421052631578945,2,32.68276,8
46.421052631578945,2,62.94527000000001,4
46.421052631578945,2,116.38979,0
46.421052631578945,3,17.152430000000003,12
46.421052631578945,3,31.499720000000003,8
46.421052631578945,3,57.004270000000005,4
46.421052631578945,3,126.73148,0
46.421052631578945,4,9.90493,12
46.421052631578945,4,40.56058,8
46.421052631578945,4,64.67716,4
46.421052631578945,4,149.06251,0
46.421052631578945,5,19.16286,12
46.421052631578945,5,32.350440000000006,8
46.421052631578945,5,84.23781000000001,4
46.421052631578945,5,113.64347,0
46.421052631578945,6,14.545090000000002,12
46.421052631578945,6,40.20619000000001,8
46.421052631578945,6,46.12021000000001,4
46.421052631578945,6,316.31027,0
46.421052631578945,7,13.79151,12
46.421052631578945,7,28.744740000000004,8
46.421052631578945,7,62.07204000000001,4
46.421052631578945,7,247.63772000000003,0
46.421052631578945,8,15.405820000000002,12
46.421052631578945,8,25.535870000000003,8
46.421052631578945,8,62.99135,4
46.421052631578945,8,308.67017000000004,0
46.421052631578945,9,9.42098,12
46.421052631578945,9,15.8012,8
46.421052631578945,9,28.24236,4
46.421052631578945,9,173.20205,0
46.421052631578945,10,14.89529,12
46.421052631578945,10,27.262850000000004,8
46.421052631578945,10,69.18726000000001,4
46.421052631578945,10,101.29548,0
46.421052631578945,11,9.01103,12
46.421052631578945,11,34.71828,8
46.421052631578945,11,72.49969,4
46.421052631578945,11,695.36499,0
46.421052631578945,12,12.470490000000002,12
46.421052631578945,12,23.11734,8
46.421052631578945,12,37.13257,4
46.421052631578945,12,153.63653000000002,0
46.421052631578945,13,16.37744,12
46.421052631578945,13,41.08409,8
46.421052631578945,13,64.76768,4
46.421052631578945,13,820.3892900000001,0
46.421052631578945,14,16.048750000000002,12
46.421052631578945,14,28.95164,8
46.421052631578945,14,77.46824000000001,4
46.421052631578945,14,177.00061000000002,0
46.421052631578945,15,14.83672,12
46.421052631578945,15,25.25513,8
46.421052631578945,15,98.47544,4
46.421052631578945,15,648.1035800000001,0
46.421052631578945,16,13.83243,12
46.421052631578945,16,30.97469,8
46.421052631578945,16,77.71641000000001,4
46.421052631578945,16,223.34962,0
46.421052631578945,17,23.277980000000003,12
46.421052631578945,17,35.337970000000006,8
46.421052631578945,17,50.993170000000006,4
46.421052631578945,17,217.11628,0
46.421052631578945,18,10.85508,12
46.421052631578945,18,56.878220000000006,8
46.421052631578945,18,89.89042,4
46.421052631578945,18,371.65188,0
46.421052631578945,19,17.63858,12
46.421052631578945,19,30.6197,8
46.421052631578945,19,116.27106,4
46.421052631578945,19,576.89427,0
47.1578947368421,0,14.547210000000002,12
47.1578947368421,0,22.122570000000003,8
47.1578947368421,0,35.795790000000004,4
47.1578947368421,0,109.07156,0
47.1578947368421,1,16.34372,12
47.1578947368421,1,29.932720000000003,8
47.1578947368421,1,42.548840000000006,4
47.1578947368421,1,181.36441,0
47.1578947368421,2,12.28188,12
47.1578947368421,2,29.56762,8
47.1578947368421,2,63.14789,4
47.1578947368421,2,131.00678000000002,0
47.1578947368421,3,15.401880000000002,12
47.1578947368421,3,32.77606,8
47.1578947368421,3,50.84864,4
47.1578947368421,3,134.89382,0
47.1578947368421,4,11.41407,12
47.1578947368421,4,25.16257,8
47.1578947368421,4,46.7679,4
47.1578947368421,4,182.64184,0
47.1578947368421,5,24.747660000000003,12
47.1578947368421,5,47.70571,8
47.1578947368421,5,63.60464,4
47.1578947368421,5,128.8905,0
47.1578947368421,6,13.432760000000002,12
47.1578947368421,6,20.76431,8
47.1578947368421,6,58.15006,4
47.1578947368421,6,235.6777,0
47.1578947368421,7,15.815220000000002,12
47.1578947368421,7,31.926780000000004,8
47.1578947368421,7,72.34714000000001,4
47.1578947368421,7,241.95474,0
47.1578947368421,8,12.55886,12
47.1578947368421,8,30.03095,8
47.1578947368421,8,73.07600000000001,4
47.1578947368421,8,221.82849,0
47.1578947368421,9,7.090820000000001,12
47.1578947368421,9,31.564450000000004,8
47.1578947368421,9,70.11153,4
47.1578947368421,9,358.74655,0
47.1578947368421,10,12.59742,12
47.1578947368421,10,37.318430000000006,8
47.1578947368421,10,68.18625,4
47.1578947368421,10,132.21980000000002,0
47.1578947368421,11,9.43079,12
47.1578947368421,11,29.328840000000003,8
47.1578947368421,11,119.64177,4
47.1578947368421,11,404.6214000000001,0
47.1578947368421,12,10.09954,12
47.1578947368421,12,34.40075,8
47.1578947368421,12,55.58934000000001,4
47.1578947368421,12,502.01299000000006,0
47.1578947368421,13,8.51458,12
47.1578947368421,13,19.05596,8
47.1578947368421,13,77.00784,4
47.1578947368421,13,152.68678,0
47.1578947368421,14,15.571130000000002,12
47.1578947368421,14,25.936670000000003,8
47.1578947368421,14,48.02029,4
47.1578947368421,14,266.24375000000003,0
47.1578947368421,15,16.61144,12
47.1578947368421,15,36.912130000000005,8
47.1578947368421,15,63.97727,4
47.1578947368421,15,234.61054,0
47.1578947368421,16,17.931900000000002,12
47.1578947368421,16,22.340380000000003,8
47.1578947368421,16,59.62901000000001,4
47.1578947368421,16,176.42132,0
47.1578947368421,17,11.18925,12
47.1578947368421,17,27.615830000000003,8
47.1578947368421,17,100.54133,4
47.1578947368421,17,737.67655,0
47.1578947368421,18,20.65631,12
47.1578947368421,18,40.75307,8
47.1578947368421,18,96.27386,4
47.1578947368421,18,477.11898,0
47.1578947368421,19,15.13435,12
47.1578947368421,19,29.799010000000003,8
47.1578947368421,19,64.46966,4
47.1578947368421,19,1269.57105,0
47.89473684210526,0,14.7884,12
47.89473684210526,0,21.49127,8
47.89473684210526,0,43.25609,4
47.89473684210526,0,233.38483,0
47.89473684210526,1,28.188740000000003,12
47.89473684210526,1,40.180040000000005,8
47.89473684210526,1,55.938300000000005,4
47.89473684210526,1,145.85167,0
47.89473684210526,2,11.36508,12
47.89473684210526,2,25.332110000000004,8
47.89473684210526,2,75.34746000000001,4
47.89473684210526,2,164.24051,0
47.89473684210526,3,15.25885,12
47.89473684210526,3,37.141630000000006,8
47.89473684210526,3,92.07089,4
47.89473684210526,3,161.67723,0
47.89473684210526,4,16.56455,12
47.89473684210526,4,43.90654000000001,8
47.89473684210526,4,79.01074000000001,4
47.89473684210526,4,376.88799000000006,0
47.89473684210526,5,13.151230000000002,12
47.89473684210526,5,51.071850000000005,8
47.89473684210526,5,95.5236,4
47.89473684210526,5,215.97942,0
47.89473684210526,6,17.10867,12
47.89473684210526,6,38.68126,8
47.89473684210526,6,70.03608000000001,4
47.89473684210526,6,547.0838600000001,0
47.89473684210526,7,21.52229,12
47.89473684210526,7,35.34521,8
47.89473684210526,7,78.75913000000001,4
47.89473684210526,7,399.41043,0
47.89473684210526,8,20.70429,12
47.89473684210526,8,47.66613,8
47.89473684210526,8,111.85381,4
47.89473684210526,8,291.70894000000004,0
47.89473684210526,9,30.53442,12
47.89473684210526,9,58.29336000000001,8
47.89473684210526,9,112.86305000000002,4
47.89473684210526,9,348.47345,0
47.89473684210526,10,10.03824,12
47.89473684210526,10,32.362280000000005,8
47.89473684210526,10,75.49467,4
47.89473684210526,10,110.20186,0
47.89473684210526,11,27.262690000000003,12
47.89473684210526,11,57.01897,8
47.89473684210526,11,137.66849000000002,4
47.89473684210526,11,472.53895000000006,0
47.89473684210526,12,23.316740000000003,12
47.89473684210526,12,41.7672,8
47.89473684210526,12,51.663450000000005,4
47.89473684210526,12,358.41632000000004,0
47.89473684210526,13,10.64755,12
47.89473684210526,13,30.666600000000003,8
47.89473684210526,13,57.136590000000005,4
47.89473684210526,13,329.64663,0
47.89473684210526,14,12.8449,12
47.89473684210526,14,23.584580000000003,8
47.89473684210526,14,32.860530000000004,4
47.89473684210526,14,204.05266,0
47.89473684210526,15,12.42562,12
47.89473684210526,15,39.92992,8
47.89473684210526,15,84.66981000000001,4
47.89473684210526,15,222.05436000000003,0
47.89473684210526,16,10.56084,12
47.89473684210526,16,25.06088,8
47.89473684210526,16,56.67045,4
47.89473684210526,16,335.14186,0
47.89473684210526,17,13.71696,12
47.89473684210526,17,32.14327,8
47.89473684210526,17,86.58671000000001,4
47.89473684210526,17,333.53074000000004,0
47.89473684210526,18,12.59612,12
47.89473684210526,18,35.33746,8
47.89473684210526,18,49.75717,4
47.89473684210526,18,3552.8143700000005,0
47.89473684210526,19,21.56583,12
47.89473684210526,19,51.04583,8
47.89473684210526,19,95.14338,4
48.63157894736842,0,14.55468,12
48.63157894736842,0,58.29523,8
48.63157894736842,0,79.30773,4
48.63157894736842,0,470.76467,0
48.63157894736842,1,14.48519,12
48.63157894736842,1,24.29934,8
48.63157894736842,1,124.72441,4
48.63157894736842,1,500.82672,0
48.63157894736842,2,6.771100000000001,12
48.63157894736842,2,53.00664,8
48.63157894736842,2,92.37736,4
48.63157894736842,2,734.59126,0
48.63157894736842,3,28.787280000000003,12
48.63157894736842,3,71.28721,8
48.63157894736842,3,127.09182,4
48.63157894736842,3,297.35556,0
48.63157894736842,4,14.40711,12
48.63157894736842,4,82.42907000000001,8
48.63157894736842,4,138.07107000000002,4
48.63157894736842,4,626.9379200000001,0
48.63157894736842,5,14.439940000000002,12
48.63157894736842,5,70.43236,8
48.63157894736842,5,144.0849,4
48.63157894736842,5,797.6961600000001,0
48.63157894736842,6,14.60193,12
48.63157894736842,6,67.16860000000001,8
48.63157894736842,6,131.88660000000002,4
48.63157894736842,6,940.63947,0
48.63157894736842,7,14.33644,12
48.63157894736842,7,68.98243000000001,8
48.63157894736842,7,150.80366,4
48.63157894736842,7,941.50665,0
48.63157894736842,8,14.443030000000002,12
48.63157894736842,8,77.97675000000001,8
48.63157894736842,8,196.77303,4
48.63157894736842,8,918.57514,0
48.63157894736842,9,14.32637,12
48.63157894736842,9,65.83009,8
48.63157894736842,9,138.42655000000002,4
48.63157894736842,9,1413.4039300000002,0
48.63157894736842,10,14.56219,12
48.63157894736842,10,90.74044,8
48.63157894736842,10,268.68568000000005,4
48.63157894736842,10,726.64553,0
48.63157894736842,11,14.38665,12
48.63157894736842,11,78.08833000000001,8
48.63157894736842,11,135.89016,4
48.63157894736842,11,373.7559700000001,0
48.63157894736842,12,14.44335,12
48.63157894736842,12,45.17206,8
48.63157894736842,12,122.20972,4
48.63157894736842,12,2442.98304,0
48.63157894736842,13,14.549930000000002,12
48.63157894736842,13,47.342220000000005,8
48.63157894736842,13,193.99759,4
48.63157894736842,13,369.5083800000001,0
48.63157894736842,14,23.158230000000003,12
48.63157894736842,14,57.8821,8
48.63157894736842,14,126.72055000000002,4
48.63157894736842,14,1015.91294,0
48.63157894736842,15,14.47769,12
48.63157894736842,15,88.94498,8
48.63157894736842,15,209.72153000000003,4
48.63157894736842,15,618.3832900000001,0
48.63157894736842,16,14.50945,12
48.63157894736842,16,61.39708,8
48.63157894736842,16,125.23449,4
48.63157894736842,16,621.19244,0
